unit_id,property_id,unit_number,unit_type,sqft,market_rent,floor,status
U01886,P008,099,1BR/1BA,695,1747.0,6,Active
U01887,P008,100,1BR/1BA,657,1598.0,3,Notice
U01888,P008,101,1BR/1BA,667,1790.0,3,Vacant
U01889,P008,102,1BR/1BA,773,1776.0,3,Notice
U01890,P008,103,1BR/1BA,827,1877.0,3,Vacant
U01891,P008,104,1BR/1BA,837,1780.0,3,Active
U01892,P008,105,1BR/1BA,798,1573.0,3,Notice
U01893,P008,106,1BR/1BA,827,1604.0,2,Active
U01894,P008,107,1BR/1BA,719,1694.0,6,Active
U01895,P008,108,1BR/1BA,662,1666.0,5,Active
U01896,P008,109,1BR/1BA,781,1628.0,6,Active
U01897,P008,110,1BR/1BA,845,1588.0,2,Vacant
U01898,P008,111,1BR/1BA,732,1899.0,6,Active
U01899,P008,112,1BR/1BA,719,1824.0,6,Active
U01900,P008,113,1BR/1BA,674,1764.0,3,Active
U01901,P008,114,1BR/1BA,653,1605.0,3,Active
U01902,P008,115,1BR/1BA,849,1744.0,3,Active
U01903,P008,116,1BR/1BA,676,1637.0,5,Active
U01904,P008,117,1BR/1BA,698,1868.0,5,Vacant
U01905,P008,118,1BR/1BA,826,1883.0,5,Vacant
U01906,P008,119,1BR/1BA,832,1770.0,1,Active
U01907,P008,120,1BR/1BA,767,1916.0,1,Active
U01908,P008,121,1BR/1BA,654,1742.0,3,Active
U01909,P008,122,1BR/1BA,685,1877.0,5,Vacant
U01910,P008,123,1BR/1BA,845,1938.0,2,Active
U01911,P008,124,1BR/1BA,657,1848.0,1,Active
U01912,P008,125,1BR/1BA,682,1893.0,2,Active
U01913,P008,126,1BR/1BA,728,1600.0,2,Active
U01914,P008,127,1BR/1BA,758,1826.0,1,Active
U01915,P008,128,1BR/1BA,654,1860.0,4,Active
U01916,P008,129,1BR/1BA,700,1593.0,6,Vacant
U01917,P008,130,1BR/1BA,801,1574.0,1,Active
U01918,P008,131,2BR/1BA,861,1830.0,6,Active
U01919,P008,132,2BR/1BA,1043,1843.0,1,Vacant
U01920,P008,133,2BR/1BA,902,2064.0,2,Active
U01921,P008,134,2BR/1BA,1021,1958.0,1,Active
U01922,P008,135,2BR/1BA,1041,2224.0,5,Active
U01923,P008,136,2BR/1BA,940,1872.0,5,Vacant
U01924,P008,137,2BR/1BA,911,2027.0,1,Active
U01925,P008,138,2BR/1BA,998,2143.0,5,Active
U01926,P008,139,2BR/1BA,1033,1886.0,3,Active
U01927,P008,140,2BR/1BA,1043,2042.0,6,Active
U01928,P008,141,2BR/1BA,904,2214.0,6,Notice
U01929,P008,142,2BR/1BA,943,2114.0,2,Notice
U01930,P008,143,2BR/1BA,1022,2231.0,2,Active
U01931,P008,144,2BR/1BA,947,1991.0,5,Active
U01932,P008,145,2BR/1BA,954,1851.0,3,Active
U01933,P008,146,2BR/1BA,969,1850.0,2,Notice
U01934,P008,147,2BR/1BA,1045,1963.0,3,Vacant
U01935,P008,148,2BR/1BA,1034,1818.0,3,Notice
U01936,P008,149,2BR/1BA,879,1973.0,4,Vacant
U01937,P008,150,2BR/1BA,1038,1940.0,4,Active
U01938,P008,151,2BR/1BA,991,1983.0,4,Active
U01939,P008,152,2BR/1BA,867,2203.0,4,Active
U01940,P008,153,2BR/1BA,895,1806.0,6,Notice
U01941,P008,154,2BR/1BA,1022,1847.0,4,Vacant
U01942,P008,155,2BR/1BA,1018,2104.0,1,Active
U01943,P008,156,2BR/1BA,951,1980.0,5,Active
U01944,P008,157,2BR/2BA,1139,2463.0,2,Active
U01945,P008,158,2BR/2BA,1043,2488.0,3,Active
U01946,P008,159,2BR/2BA,1102,2422.0,4,Active
U01947,P008,160,2BR/2BA,1009,2419.0,6,Notice
U01948,P008,161,2BR/2BA,1021,2382.0,5,Vacant
U01949,P008,162,2BR/2BA,1019,2378.0,6,Active
U01950,P008,163,2BR/2BA,1041,2238.0,5,Active
U01951,P008,164,2BR/2BA,1074,2256.0,2,Notice
U01952,P008,165,2BR/2BA,977,2061.0,4,Notice
U01953,P008,166,2BR/2BA,1009,2314.0,2,Active
U01954,P008,167,2BR/2BA,975,2369.0,1,Notice
U01955,P008,168,2BR/2BA,1123,2013.0,2,Active
U01956,P008,169,2BR/2BA,1104,2340.0,2,Active
U01957,P008,170,2BR/2BA,1109,2312.0,1,Vacant
U01958,P008,171,2BR/2BA,1146,2246.0,4,Active
U01959,P008,172,2BR/2BA,1025,2331.0,4,Vacant
U01960,P008,173,2BR/2BA,1016,2271.0,5,Vacant
U01961,P008,174,2BR/2BA,954,2476.0,1,Active
U01962,P008,175,2BR/2BA,980,2192.0,3,Active
U01963,P008,176,2BR/2BA,1063,2230.0,1,Active
U01964,P008,177,2BR/2BA,1092,2330.0,3,Active
U01965,P008,178,2BR/2BA,1075,2215.0,3,Active
U01966,P008,179,2BR/2BA,1074,2382.0,5,Notice
U01967,P008,180,2BR/2BA,1118,2277.0,5,Vacant
U01968,P008,181,2BR/2BA,1070,2238.0,2,Vacant
U01969,P008,182,2BR/2BA,964,2196.0,4,Vacant
U01970,P008,183,2BR/2BA,1046,2308.0,3,Active
U01971,P008,184,2BR/2BA,1032,2031.0,5,Active
U01972,P008,185,2BR/2BA,982,2418.0,3,Vacant
U01973,P008,186,2BR/2BA,956,2383.0,6,Active
U01974,P008,187,2BR/2BA,1047,2049.0,3,Active
U01975,P008,188,2BR/2BA,1055,2176.0,6,Active
U01976,P008,189,2BR/2BA,1013,2117.0,3,Vacant
U01977,P008,190,2BR/2BA,971,2455.0,1,Active
U01978,P008,191,2BR/2BA,979,2169.0,1,Vacant
U01979,P008,192,2BR/2BA,1033,2019.0,6,Active
U01980,P008,193,2BR/2BA,1095,2257.0,4,Active
U01981,P008,194,2BR/2BA,955,2348.0,5,Active
U01982,P008,195,2BR/2BA,1031,2189.0,4,Active
U01983,P008,196,2BR/2BA,1096,2049.0,4,Active
U01984,P008,197,2BR/2BA,1126,2338.0,3,Notice
U01985,P008,198,2BR/2BA,1078,2406.0,6,Active
U01986,P008,199,2BR/2BA,992,2307.0,3,Active
U01987,P008,200,2BR/2BA,1001,2248.0,1,Vacant
U01988,P008,201,2BR/2BA,1004,2144.0,1,Active
U01989,P008,202,2BR/2BA,1096,2201.0,2,Vacant
U01990,P008,203,2BR/2BA,1140,2479.0,6,Vacant
U01991,P008,204,2BR/2BA,974,2296.0,3,Active
U01992,P008,205,2BR/2BA,1095,2401.0,4,Active
U01993,P008,206,2BR/2BA,1003,2174.0,1,Active
U01994,P008,207,2BR/2BA,1079,2402.0,4,Vacant
U01995,P008,208,2BR/2BA,1030,2100.0,4,Active
U01996,P008,209,2BR/2BA,1109,2258.0,6,Vacant
U01997,P008,210,2BR/2BA,996,2440.0,6,Vacant
U01998,P008,211,2BR/2BA,997,2288.0,2,Notice
U01999,P008,212,2BR/2BA,1018,2469.0,5,Vacant
U02000,P008,213,2BR/2BA,1146,2453.0,5,Active
U02001,P008,214,2BR/2BA,1083,2100.0,4,Active
U02002,P008,215,2BR/2BA,1011,2075.0,6,Active
U02003,P008,216,2BR/2BA,1061,2205.0,1,Active
U02004,P008,217,2BR/2BA,1055,2133.0,3,Active
U02005,P008,218,2BR/2BA,1015,2343.0,2,Active
U02006,P008,219,2BR/2BA,1011,2057.0,2,Active
U02007,P008,220,2BR/2BA,1012,2399.0,3,Notice
U02008,P008,221,2BR/2BA,1074,2280.0,4,Active
U02009,P008,222,2BR/2BA,1115,2453.0,2,Active
U02010,P008,223,2BR/2BA,1019,2068.0,3,Active
U02011,P008,224,2BR/2BA,1118,2275.0,6,Active
U02012,P008,225,2BR/2BA,1134,2243.0,1,Active
U02013,P008,226,2BR/2BA,971,2157.0,3,Active
U02014,P008,227,2BR/2BA,1054,2448.0,6,Active
U02015,P008,228,2BR/2BA,1051,2472.0,6,Active
U02016,P008,229,2BR/2BA,1010,2056.0,6,Vacant
U02017,P008,230,2BR/2BA,980,2261.0,5,Vacant
U02018,P008,231,2BR/2BA,1014,2248.0,1,Active
U02019,P008,232,2BR/2BA,1103,2061.0,3,Active
U02020,P008,233,2BR/2BA,1099,2369.0,6,Active
U02021,P008,234,2BR/2BA,1058,2109.0,1,Active
U02022,P008,235,3BR/2BA,1259,3079.0,4,Active
U02023,P008,236,3BR/2BA,1280,3004.0,1,Notice
U02024,P008,237,3BR/2BA,1423,2662.0,1,Active
U02025,P008,238,3BR/2BA,1429,2697.0,6,Active
U02026,P008,239,3BR/2BA,1292,3016.0,2,Active
U02027,P008,240,3BR/2BA,1393,2901.0,3,Active
U02028,P008,241,3BR/2BA,1167,2989.0,6,Active
U02029,P008,242,3BR/2BA,1272,2577.0,4,Active
U02030,P008,243,3BR/2BA,1335,3032.0,6,Active
U02031,P008,244,3BR/2BA,1423,3007.0,4,Active
U02032,P008,245,3BR/2BA,1154,3037.0,4,Active
U02033,P008,246,3BR/2BA,1304,2463.0,2,Active
U02034,P008,247,3BR/2BA,1257,3002.0,2,Notice
U02035,P008,248,3BR/2BA,1312,3016.0,6,Active
U02036,P008,249,3BR/2BA,1167,2592.0,1,Notice
U02037,P008,250,3BR/2BA,1391,2916.0,3,Active
U02038,P008,251,3BR/2BA,1201,2977.0,6,Active
U02039,P008,252,3BR/2BA,1409,2446.0,4,Vacant
U02040,P008,253,3BR/2BA,1430,2916.0,4,Active
U02041,P008,254,3BR/2BA,1176,2849.0,2,Notice
U02042,P008,255,3BR/2BA,1219,2402.0,2,Active
U02043,P008,256,3BR/2BA,1310,2803.0,1,Active
U02044,P008,257,3BR/2BA,1277,2761.0,6,Active
U02045,P008,258,3BR/2BA,1360,2955.0,3,Notice
U02046,P008,259,3BR/2BA,1394,3011.0,2,Active
U02047,P008,260,3BR/2BA,1238,2881.0,3,Active
